load r0 [0]
load r1 [4]
load r2 [8]
add r3 5 0
add r3 r0 r3
add r2 r3 0
add r4 7 0
mul r4 r4 r0
add r5 10 0
div r5 r2 r5
sub r4 r5 r4
add r1 r4 0
add r5 100 0
add r5 r2 r5
rem r5 r2 r5
sub r6 0 r1
sub r5 r6 r5
add r6 r1 0
sub r1 r1 1
add r7 r0 0
add r0 r0 1
add r6 r7 r6
add r2 r6 0
add r2 r2 1
sub r1 r1 1
mul r7 r1 r2
add r0 r7 0
add r1 r1 1
sub r10 0 r1
sub r9 0 r10
sub r8 0 r9
sub r8 r2 r8
add r0 r8 0
add r11 5 0
add r12 3 0
add r11 r12 r11
add r2 r11 0
add r1 r11 0
add r0 r11 0
store [0] r0
store [4] r1
store [8] r2
